PB3,PB3
PB2,PB2
PE8,PE8
PA0,PA0
PA5,PA5
PA1,PA1
PA2,PA2
PA3,PA3
PB6,PB6
PB7,PB7
PD0,PD0
PC14,PC14
PC15,PC15
PH0,PH0
PH1,PH1
PE11,PE11
PE10,PE10
PE12,PE12
PE13,PE13
PE14,PE14
PE15,PE15
